Student_ID,Gender,Ethnicity,Parental_Level_of_Education,Lunch,Test_Preparation_Course,,,Math_ score,,Read_score,,Write_score
1,Male,Group D,Associate's,Standard,Completed,,,92,,88,,70
2,Male,Group C,High School,Standard,Completed,,,97,,95,,64
3,Female,Group D,Master's,Free/Reduced,None,,,62,,87,,53
4,Male,Group C,Master's,Free/Reduced,Completed,,,64,,58,,79
5,Female,Group D,Master's,Standard,Completed,,,74,,83,,98
6,Male,Group A,Master's,Free/Reduced,Completed,,,83,,88,,60
7,Male,Group A,High School,Free/Reduced,Completed,,,84,,92,,70
8,Male,Group E,High School,Standard,Completed,,,51,,67,,77
9,Female,Group D,High School,Standard,Completed,,,63,,73,,77
10,Male,Group D,Bachelor's,Free/Reduced,Completed,,,95,,63,,55
11,Male,Group B,Associate's,Free/Reduced,Completed,,,78,,76,,63
12,Female,Group D,Associate's,Free/Reduced,Completed,,,92,,77,,82
13,Male,Group E,Bachelor's,Standard,Completed,,,63,,55,,89
14,Female,Group A,Bachelor's,Free/Reduced,None,,,79,,87,,73
15,Male,Group D,Master's,Standard,Completed,,,69,,91,,85
16,Female,Group E,High School,Standard,Completed,,,74,,53,,71
17,Male,Group C,Associate's,Standard,None,,,65,,60,,80
18,Female,Group C,High School,Free/Reduced,None,,,99,,81,,53
19,Female,Group C,High School,Standard,Completed,,,60,,83,,74
20,Female,Group B,Bachelor's,Free/Reduced,Completed,,,93,,97,,75
21,Female,Group E,High School,Free/Reduced,Completed,,,76,,69,,80
22,Female,Group A,Associate's,Standard,Completed,,,71,,83,,73
23,Female,Group A,High School,Free/Reduced,Completed,,,58,,79,,78
24,Male,Group E,Master's,Free/Reduced,None,,,77,,99,,66
25,Male,Group A,High School,Free/Reduced,None,,,67,,100,,88
26,Female,Group C,Bachelor's,Free/Reduced,Completed,,,79,,96,,67
27,Female,Group E,Some College,Free/Reduced,Completed,,,62,,79,,77
28,Male,Group C,Associate's,Free/Reduced,Completed,,,63,,59,,70
29,Male,Group A,Bachelor's,Free/Reduced,None,,,78,,86,,80
30,Female,Group A,Bachelor's,Free/Reduced,None,,,57,,73,,64
31,Male,Group A,High School,Free/Reduced,Completed,,,88,,76,,54
